City (proper/metropolitan area),Country/Region,GDP (Millions USD)
Canada,14.421(2021)[7],
Canada,38.71(2021)[7],
United States,44.750605(2023)[13],
Australia,5.624(2018–19)[18],
United States,64.135380(2023)[13],
Poland,19.608(2021)[5],
China,8.363(2024),
China,296.365(2024),
China,71.900(2024),
Germany,26.245(2021)[5],
China,228.362(2024),
China,187.003(2024),
China,120.603(2024),
China,41.522(2024),
China,85.688(2024),
China,17.355(2024),
China,14.517(2020)[63][168],
China,50.008(2020)[63],
China,133.916(2024),
United States,13.357488(2023)[13],
China,33.466(2024),
China,109.232(2024),
China,109.660(2024),
China,151.408(2024),
Armenia,5.23(2018)[316],
China,86.933(2024),
China,19.438(2024),
United Kingdom,11.543(2023)[9][10],
United States,27.867147(2023)[13],
United States,26.178157(2023)[13],
United States,9.225272(2023)[13],
China,72.001(2024),
China,105.995(2024),
United States,9.883(2022)[13],
China,36.257(2024),
Croatia,30.307(2022)[5],
Spain,32.994(2021)[5],
China,85.144(2024),
China,204.054(2024),
China,77.791(2024),
China,62.893(2024),
China,31.260(2024),
China,54.797(2024),
China,68.580(2024),
Switzerland,216.392(2021)[5],
Netherlands,20.455(2021)[5],
